,Unnamed: 0,Category,air temp,ground temp
0,0,0,3.0,3.0
1,1,1,21.0,21.0
2,2,2,21.0,21.0
3,3,3,21.0,21.0
4,4,4,21.0,21.0
5,5,5,21.0,21.0
6,6,6,21.0,21.0
7,7,7,21.0,21.0
8,8,8,21.0,21.0
9,9,9,21.0,21.0
10,10,10,21.0,21.0
11,11,11,21.0,21.0
12,12,12,22.0,22.0
13,13,13,23.0,23.23809523809524
14,14,14,23.0,23.23809523809524
15,15,15,23.0,23.23809523809524
16,16,16,23.0,23.71428571428572
17,17,17,23.0,23.71428571428572
18,18,18,23.0,23.952380952380963
19,19,19,23.13157894736844,24.190476190476204
